PassengerId,Transported
0543_01,TRUE
0544_01,TRUE
0554_01,FALSE
0557_01,TRUE
0557_02,TRUE
0558_01,TRUE
0562_01,TRUE
0562_02,TRUE
0574_01,FALSE
0578_01,TRUE
0578_02,TRUE
0584_01,TRUE
0584_02,FALSE
0592_01,FALSE
0595_01,TRUE
0601_01,TRUE
0604_01,TRUE
0605_01,FALSE
0606_01,TRUE
0613_01,TRUE
0613_02,TRUE
0616_01,FALSE
0617_01,FALSE
0620_01,FALSE
0620_02,TRUE
0620_03,TRUE
0621_01,FALSE
0622_01,FALSE
0624_01,TRUE
0625_01,TRUE
0625_02,TRUE
0625_03,TRUE
0626_01,TRUE
0626_02,TRUE
0626_03,TRUE
0627_01,TRUE
0632_01,FALSE
0632_02,TRUE
0632_03,TRUE
0640_01,TRUE
0640_02,TRUE
0648_01,FALSE
0648_02,FALSE
0649_01,TRUE
0651_01,TRUE
0652_01,TRUE
0652_02,TRUE
0652_03,TRUE
0652_04,FALSE
0652_05,TRUE
0654_01,TRUE
0662_01,TRUE
0666_01,TRUE
0666_02,TRUE
0667_01,FALSE
0670_01,FALSE
0670_02,FALSE
0673_01,TRUE
0675_01,TRUE
0676_01,FALSE
0681_01,TRUE
0692_01,TRUE
0694_01,TRUE
0695_01,TRUE
0698_01,FALSE
0700_01,FALSE
0706_01,TRUE
0708_01,TRUE
0708_02,TRUE
0711_01,FALSE
0716_01,FALSE
0717_01,TRUE
0717_02,TRUE
0717_03,TRUE
0717_04,TRUE
0717_05,FALSE
0717_06,FALSE
0717_07,TRUE
0720_01,TRUE
0720_02,FALSE
0720_03,FALSE
0721_01,TRUE
0722_01,FALSE
0723_01,FALSE
0725_01,TRUE
0730_01,FALSE
0731_01,TRUE
0731_02,FALSE
0735_01,FALSE
0739_01,TRUE
0741_01,FALSE
0742_01,FALSE
0742_02,TRUE
0744_01,TRUE
0745_01,FALSE
0747_01,FALSE
0748_01,TRUE
0748_02,FALSE
0749_01,TRUE
0751_01,TRUE
0752_01,TRUE
0755_01,TRUE
0758_01,TRUE
0758_02,TRUE
0758_03,FALSE
0759_01,TRUE
0759_02,FALSE
0759_03,TRUE
0760_01,FALSE
0763_01,TRUE
0763_02,FALSE
0766_01,FALSE
0774_01,TRUE
0774_02,FALSE
0774_03,TRUE
0775_01,TRUE
0775_02,TRUE
0775_03,TRUE
0775_04,FALSE
0775_05,TRUE
0775_06,TRUE
0778_01,TRUE
0778_02,TRUE
0780_01,TRUE
0783_01,FALSE
0792_01,TRUE
0800_01,FALSE
0801_01,TRUE
0803_01,TRUE
0804_01,TRUE
0807_01,TRUE
0810_01,FALSE
0812_01,FALSE
0814_01,FALSE
0821_01,TRUE
0827_01,FALSE
0827_02,TRUE
0827_03,TRUE
0831_01,FALSE
0832_01,TRUE
0837_01,TRUE
0837_02,FALSE
0838_01,FALSE
0838_02,FALSE
0841_01,FALSE
0842_01,FALSE
0843_01,FALSE
0844_01,TRUE
0847_01,FALSE
0852_01,TRUE
0854_01,TRUE
0855_01,FALSE
0856_01,FALSE
0857_01,TRUE
0858_01,FALSE
0858_02,TRUE
0861_01,FALSE
0862_01,TRUE
0864_01,FALSE
0864_02,TRUE
0864_03,TRUE
0866_01,TRUE
0872_01,FALSE
0880_01,TRUE
0880_02,TRUE
0882_01,TRUE
0884_01,FALSE
0884_02,TRUE
0886_01,FALSE
0886_02,TRUE
0886_03,TRUE
0887_01,FALSE
0887_02,FALSE
0888_01,FALSE
0888_02,TRUE
0891_01,TRUE
0892_01,TRUE
0892_02,TRUE
0892_03,TRUE
0894_01,TRUE
0895_01,FALSE
0896_01,TRUE
0897_01,TRUE
0897_02,TRUE
0900_01,TRUE
0908_01,FALSE
0909_01,FALSE
0909_02,TRUE
0909_03,TRUE
0914_01,FALSE
0916_01,FALSE
0917_01,FALSE
0920_01,FALSE
0929_01,FALSE
0934_01,FALSE
0936_01,FALSE
0937_01,FALSE
0943_01,TRUE
0943_02,TRUE
0943_03,FALSE
0945_01,FALSE
0945_02,FALSE
0948_01,FALSE
0950_01,TRUE
0954_01,TRUE
0958_01,FALSE
0959_01,FALSE
0962_01,TRUE
0963_01,TRUE
0967_01,FALSE
0973_01,FALSE
0974_01,FALSE
0977_01,TRUE
0980_01,FALSE
0981_01,FALSE
0981_02,TRUE
0986_01,FALSE
0986_02,TRUE
0996_01,FALSE
0999_01,TRUE
0999_02,TRUE
1003_01,FALSE
1007_01,FALSE
1009_01,FALSE
1010_01,TRUE
1016_01,FALSE
1021_01,FALSE
1023_01,TRUE
1028_01,TRUE
1037_01,TRUE
1039_01,FALSE
1042_01,TRUE
1044_01,TRUE
1050_01,TRUE
1055_01,TRUE
1059_01,TRUE
1059_02,TRUE
1061_01,TRUE
1064_01,FALSE
1064_02,TRUE
1067_01,FALSE
1069_01,TRUE
1070_01,TRUE
1072_01,TRUE
1072_02,TRUE
1072_03,TRUE
1072_04,FALSE
1072_05,FALSE
1072_06,FALSE
1072_07,TRUE
1072_08,TRUE
1073_01,FALSE
1074_01,TRUE
1074_02,TRUE
1081_01,TRUE
1087_01,FALSE
1090_01,TRUE
1090_02,FALSE
1092_01,TRUE
1098_01,FALSE
1101_01,FALSE
1103_01,FALSE
1104_01,TRUE
1106_01,FALSE
1106_02,TRUE
1107_01,FALSE
1109_01,FALSE
1111_01,TRUE
1111_02,FALSE
1111_03,FALSE
1118_01,FALSE
1118_02,TRUE
1118_03,TRUE
1118_04,TRUE
1118_05,FALSE
1119_01,FALSE
1119_02,TRUE
1120_01,TRUE
1122_01,TRUE
1124_01,TRUE
1124_02,TRUE
1124_03,TRUE
1125_01,FALSE
1125_02,TRUE
1126_01,TRUE
1128_01,TRUE
1128_02,TRUE
1131_01,TRUE
1135_01,FALSE
1135_02,TRUE
1135_03,FALSE
1135_04,TRUE
1137_01,FALSE
1137_02,FALSE
1138_01,TRUE
1139_01,TRUE
1143_01,TRUE
1145_01,TRUE
1145_02,FALSE
1145_03,FALSE
1145_04,TRUE
1151_01,TRUE
1157_01,FALSE
1158_01,FALSE
1158_02,FALSE
1159_01,TRUE
1159_02,FALSE
1159_03,TRUE
1160_01,FALSE
1164_01,FALSE
1171_01,FALSE
1172_01,TRUE
1176_01,FALSE
1181_01,FALSE
1183_01,TRUE
1183_02,FALSE
1183_03,TRUE
1184_01,TRUE
1184_02,TRUE
1189_01,FALSE
1194_01,FALSE
1196_01,FALSE
1196_02,FALSE
1200_01,TRUE
1201_01,FALSE
1201_02,TRUE
1202_01,FALSE
1204_01,FALSE
1205_01,FALSE
1207_01,FALSE
1207_02,TRUE
1207_03,TRUE
1207_04,TRUE
1209_01,FALSE
1209_02,TRUE
1217_01,TRUE
1217_02,TRUE
1219_01,FALSE
1219_02,TRUE
1224_01,TRUE
1224_02,TRUE
1226_01,TRUE
1226_02,TRUE
1227_01,TRUE
1237_01,TRUE
1241_01,FALSE
1244_01,TRUE
1245_01,TRUE
1247_01,TRUE
1249_01,FALSE
1251_01,TRUE
1252_01,FALSE
1253_01,FALSE
1257_01,TRUE
1257_02,TRUE
1257_03,TRUE
1257_04,TRUE
1262_01,TRUE
1262_02,FALSE
1265_01,TRUE
1266_01,FALSE
1268_01,TRUE
1270_01,TRUE
1272_01,FALSE
1275_01,FALSE
1276_01,FALSE
1277_01,FALSE
1290_01,FALSE
1296_01,FALSE
1297_01,TRUE
1298_01,FALSE
1301_01,FALSE
1301_02,FALSE
1301_03,TRUE
1303_01,FALSE
1305_01,TRUE
1313_01,TRUE
1314_01,FALSE
1315_01,TRUE
1318_01,TRUE
1319_01,FALSE
1319_02,FALSE
1320_01,TRUE
1320_02,TRUE
1320_03,TRUE
1321_01,FALSE
1321_02,TRUE
1321_03,FALSE
1321_04,FALSE
1327_01,TRUE
1329_01,FALSE
1334_01,FALSE
1338_01,TRUE
1338_02,TRUE
1339_01,TRUE
1341_01,FALSE
1341_02,TRUE
1341_03,TRUE
1343_01,FALSE
1343_02,TRUE
1343_03,FALSE
1344_01,FALSE
1346_01,FALSE
1349_01,TRUE
1349_02,TRUE
1354_01,FALSE
1354_02,FALSE
1354_03,TRUE
1354_04,TRUE
1354_05,TRUE
1354_06,TRUE
1354_07,FALSE
1358_01,TRUE
1358_02,FALSE
1359_01,FALSE
1361_01,TRUE
1361_02,FALSE
1363_01,TRUE
1364_01,TRUE
1364_02,FALSE
1367_01,TRUE
1369_01,TRUE
1369_02,TRUE
1369_03,TRUE
1372_01,TRUE
1373_01,FALSE
1374_01,TRUE
1388_01,TRUE
1392_01,FALSE
1394_01,FALSE
1396_01,TRUE
1405_01,FALSE
1409_01,FALSE
1409_02,FALSE
1411_01,TRUE
1418_01,TRUE
1422_01,TRUE
1422_02,FALSE
1422_03,FALSE
1429_01,TRUE
1432_01,FALSE
1432_02,FALSE
1436_01,TRUE
1437_01,FALSE
1441_01,FALSE
1446_01,FALSE
1448_01,FALSE
1449_01,FALSE
1456_01,FALSE
1459_01,FALSE
1464_01,FALSE
1466_01,FALSE
1468_01,TRUE
1469_01,FALSE
1469_02,FALSE
1470_01,TRUE
1471_01,FALSE
1471_02,TRUE
1471_03,TRUE
1471_04,TRUE
1471_05,FALSE
1472_01,TRUE
1473_01,FALSE
1473_02,FALSE
1475_01,TRUE
1476_01,FALSE
1477_01,TRUE
1477_02,FALSE
1480_01,TRUE
1482_01,TRUE
1483_01,TRUE
1486_01,TRUE
1487_01,TRUE
1487_02,TRUE
1492_01,FALSE
1492_02,FALSE
1494_01,FALSE
1495_01,FALSE
1495_02,TRUE
1496_01,FALSE
1497_01,TRUE
1497_02,TRUE
1502_01,FALSE
1502_02,TRUE
1502_03,TRUE
1502_04,TRUE
1504_01,FALSE
1505_01,FALSE
1508_01,FALSE
1512_01,FALSE
1513_01,TRUE
1514_01,TRUE
1516_01,TRUE
1517_01,FALSE
1518_01,FALSE
1518_02,FALSE
1519_01,FALSE
1522_01,TRUE
1530_01,TRUE
1534_01,FALSE
1534_02,FALSE
1535_01,FALSE
1537_01,TRUE
1538_01,FALSE
1538_02,FALSE
1546_01,TRUE
1549_01,TRUE
1553_01,TRUE
1553_02,FALSE
1554_01,TRUE
1554_02,FALSE
1556_01,TRUE
1557_01,TRUE
1559_01,TRUE
1559_02,TRUE
1563_01,TRUE
1566_01,TRUE
1570_01,FALSE
1571_01,FALSE
1574_01,TRUE
1575_01,TRUE
1582_01,TRUE
1582_02,TRUE
1583_01,TRUE
1586_01,FALSE
1587_01,TRUE
1587_02,TRUE
1589_01,FALSE
1591_01,FALSE
1591_02,TRUE
1598_01,TRUE
1598_02,TRUE
1600_01,FALSE
1605_01,FALSE
1607_01,TRUE
1609_01,FALSE
1610_01,TRUE
1616_01,TRUE
1618_01,FALSE
1620_01,FALSE
1623_01,FALSE
1627_01,TRUE
1629_01,TRUE
1629_02,TRUE
1629_03,TRUE
1629_04,TRUE
1629_05,TRUE
1629_06,TRUE
1639_01,FALSE
1641_01,TRUE
1642_01,FALSE
1643_01,FALSE
1648_01,TRUE
1652_01,TRUE
1654_01,FALSE
1664_01,TRUE
1665_01,TRUE
1665_02,TRUE
1667_01,FALSE
1675_01,TRUE
1678_01,FALSE
1679_01,FALSE
1680_01,FALSE
1680_02,TRUE
1683_01,FALSE
1684_01,FALSE
1686_01,FALSE
1689_01,TRUE
1689_02,TRUE
1689_03,TRUE
1692_01,TRUE
1693_01,TRUE
1701_01,TRUE
1702_01,TRUE
1703_01,TRUE
1706_01,FALSE
1707_01,FALSE
1716_01,FALSE
1720_01,FALSE
1722_01,FALSE
1726_01,FALSE
1726_02,TRUE
1726_03,FALSE
1732_01,TRUE
1735_01,FALSE
1737_01,FALSE
1741_01,TRUE
1741_02,TRUE
1741_03,TRUE
1743_01,FALSE
1744_01,FALSE
1750_01,FALSE
1751_01,TRUE
1751_02,TRUE
1754_01,TRUE
1756_01,FALSE
1759_01,TRUE
1765_01,TRUE
1773_01,FALSE
1777_01,FALSE
1777_02,TRUE
1780_01,TRUE
1784_01,FALSE
1787_01,TRUE
1788_01,FALSE
1789_01,FALSE
1790_01,TRUE
1790_02,TRUE
1791_01,TRUE
1791_02,TRUE
1793_01,FALSE
1793_02,TRUE
1794_01,FALSE
1795_01,FALSE
1801_01,TRUE
1801_02,FALSE
1809_01,TRUE
1814_01,FALSE
1814_02,TRUE
1814_03,TRUE
1815_01,TRUE
1819_01,FALSE
1820_01,FALSE
1824_01,FALSE
1825_01,TRUE
1825_02,FALSE
1830_01,TRUE
1832_01,FALSE
1835_01,TRUE
1835_02,TRUE
1837_01,TRUE
1838_01,TRUE
1839_01,FALSE
1840_01,TRUE
1842_01,FALSE
1845_01,FALSE
1851_01,FALSE
1851_02,TRUE
1852_01,TRUE
1852_02,TRUE
1852_03,TRUE
1852_04,TRUE
1858_01,TRUE
1862_01,FALSE
1862_02,FALSE
1862_03,TRUE
1867_01,TRUE
1869_01,FALSE
1870_01,FALSE
1875_01,FALSE
1876_01,FALSE
1883_01,TRUE
1885_01,TRUE
1893_01,TRUE
1894_01,TRUE
1895_01,FALSE
1896_01,FALSE
1900_01,FALSE
1904_01,FALSE
1909_01,TRUE
1909_02,TRUE
1909_03,FALSE
1910_01,TRUE
1910_02,FALSE
1910_03,FALSE
1910_04,TRUE
1912_01,FALSE
1913_01,TRUE
1913_02,TRUE
1913_03,TRUE
1914_01,TRUE
1917_01,TRUE
1919_01,TRUE
1921_01,FALSE
1921_02,FALSE
1924_01,TRUE
1929_01,FALSE
1930_01,FALSE
1932_01,FALSE
1934_01,FALSE
1936_01,FALSE
1943_01,FALSE
1944_01,FALSE
1948_01,FALSE
1948_02,TRUE
1949_01,FALSE
1951_01,TRUE
1951_02,FALSE
1954_01,FALSE
1955_01,FALSE
1958_01,FALSE
1965_01,TRUE
1966_01,FALSE
1970_01,FALSE
1972_01,FALSE
1982_01,FALSE
1986_01,TRUE
1987_01,TRUE
1989_01,TRUE
1990_01,TRUE
1990_02,TRUE
1998_01,FALSE
2002_01,TRUE
2004_01,FALSE
2005_01,FALSE
2005_02,TRUE
2008_01,FALSE
2014_01,TRUE
2016_01,TRUE
2016_02,FALSE
2017_01,FALSE
2017_02,FALSE
2018_01,TRUE
2020_01,TRUE
2021_01,TRUE
2023_01,TRUE
2023_02,TRUE
2023_03,TRUE
2025_01,FALSE
2030_01,TRUE
2031_01,FALSE
2033_01,FALSE
2035_01,FALSE
2035_02,TRUE
2036_01,TRUE
2036_02,FALSE
2036_03,TRUE
2037_01,TRUE
2037_02,FALSE
2039_01,TRUE
2039_02,TRUE
2039_03,TRUE
2047_01,TRUE
2048_01,TRUE
2049_01,TRUE
2050_01,FALSE
2057_01,TRUE
2057_02,TRUE
2057_03,FALSE
2057_04,TRUE
2057_05,TRUE
2058_01,FALSE
2064_01,TRUE
2068_01,TRUE
2068_02,TRUE
2068_03,TRUE
2068_04,FALSE
2068_05,TRUE
2069_01,FALSE
2072_01,FALSE
2072_02,FALSE
2076_01,TRUE
2077_01,FALSE
2078_01,TRUE
2079_01,TRUE
2079_02,FALSE
2079_03,FALSE
2093_01,FALSE
2098_01,FALSE
2101_01,TRUE
2101_02,FALSE
2103_01,FALSE
2108_01,TRUE
2108_02,TRUE
2109_01,TRUE
2113_01,TRUE
2119_01,FALSE
2119_02,TRUE
2122_01,FALSE
2132_01,TRUE
2146_01,TRUE
2146_02,TRUE
2151_01,TRUE
2155_01,TRUE
2157_01,FALSE
2160_01,FALSE
2160_02,TRUE
2160_03,TRUE
2165_01,TRUE
2166_01,FALSE
2169_01,FALSE
2170_01,FALSE
2174_01,FALSE
2176_01,TRUE
2178_01,FALSE
2181_01,FALSE
2184_01,TRUE
2184_02,TRUE
2185_01,TRUE
2192_01,FALSE
2197_01,FALSE
2199_01,FALSE
2208_01,FALSE
2213_01,FALSE
2214_01,FALSE
2216_01,FALSE
2217_01,FALSE
2218_01,FALSE
2222_01,TRUE
2226_01,FALSE
2227_01,TRUE
2230_01,FALSE
2236_01,TRUE
2240_01,TRUE
2240_02,FALSE
2240_03,TRUE
2242_01,TRUE
2244_01,TRUE
2245_01,TRUE
2245_02,TRUE
2246_01,FALSE
2246_02,FALSE
2247_01,FALSE
2248_01,FALSE
2249_01,TRUE
2250_01,FALSE
2259_01,TRUE
2259_02,TRUE
2260_01,TRUE
2265_01,FALSE
2271_01,FALSE
2276_01,TRUE
2276_02,FALSE
2283_01,FALSE
2285_01,FALSE
2286_01,FALSE
2290_01,TRUE
2292_01,TRUE
2293_01,TRUE
2294_01,TRUE
2297_01,FALSE
2304_01,TRUE
2307_01,FALSE
2307_02,TRUE
2307_03,TRUE
2307_04,TRUE
2307_05,FALSE
2322_01,FALSE
2323_01,FALSE
2324_01,FALSE
2326_01,TRUE
2328_01,FALSE
2330_01,FALSE
2331_01,TRUE
2334_01,FALSE
2335_01,TRUE
2337_01,TRUE
2342_01,FALSE
2343_01,TRUE
2343_02,TRUE
2344_01,FALSE
2344_02,TRUE
2346_01,FALSE
2350_01,FALSE
2350_02,FALSE
2350_03,TRUE
2351_01,FALSE
2351_02,FALSE
2352_01,FALSE
2354_01,FALSE
2355_01,TRUE
2355_02,TRUE
2355_03,FALSE
2355_04,TRUE
2358_01,FALSE
2359_01,FALSE
2362_01,FALSE
2370_01,TRUE
2370_02,TRUE
2370_03,FALSE
2370_04,TRUE
2371_01,FALSE
2372_01,FALSE
2378_01,FALSE
2378_02,TRUE
2380_01,FALSE
2380_02,TRUE
2381_01,TRUE
2383_01,FALSE
2383_02,FALSE
2386_01,TRUE
2388_01,FALSE
2388_02,TRUE
2393_01,FALSE
2394_01,FALSE
2394_02,TRUE
2394_03,FALSE
2400_01,FALSE
2405_01,FALSE
2407_01,TRUE
2408_01,FALSE
2415_01,TRUE
2418_01,FALSE
2420_01,FALSE
2422_01,FALSE
2422_02,TRUE
2425_01,TRUE
2425_02,TRUE
2425_03,FALSE
2425_04,TRUE
2425_05,TRUE
2425_06,TRUE
2428_01,FALSE
2430_01,TRUE
2430_02,TRUE
2430_03,FALSE
2434_01,TRUE
2434_02,FALSE
2437_01,FALSE
2440_01,FALSE
2447_01,FALSE
2448_01,TRUE
2448_02,TRUE
2450_01,FALSE
2459_01,TRUE
2464_01,FALSE
2465_01,FALSE
2468_01,TRUE
2469_01,TRUE
2469_02,FALSE
2473_01,FALSE
2481_01,TRUE
2481_02,FALSE
2482_01,FALSE
2482_02,FALSE
2484_01,TRUE
2484_02,FALSE
2485_01,FALSE
2487_01,TRUE
2487_02,TRUE
2487_03,FALSE
2490_01,FALSE
2493_01,FALSE
2493_02,FALSE
2494_01,TRUE
2494_02,FALSE
2495_01,FALSE
2501_01,TRUE
2504_01,FALSE
2507_01,TRUE
2511_01,FALSE
2514_01,TRUE
2517_01,TRUE
2525_01,FALSE
2529_01,FALSE
2533_01,FALSE
2536_01,TRUE
2538_01,TRUE
2538_02,TRUE
2539_01,FALSE
2543_01,TRUE
2554_01,TRUE
2556_01,TRUE
2563_01,TRUE
2566_01,FALSE
2567_01,FALSE
2567_02,TRUE
2568_01,TRUE
2569_01,TRUE
2570_01,TRUE
2575_01,TRUE
2576_01,TRUE
2577_01,TRUE
2577_02,FALSE
2579_01,FALSE
2583_01,TRUE
2585_01,TRUE
2586_01,TRUE
2587_01,TRUE
2587_02,TRUE
2600_01,TRUE
2603_01,TRUE
2603_02,TRUE
2604_01,TRUE
2608_01,TRUE
2610_01,FALSE
2611_01,FALSE
2612_01,FALSE
2613_01,FALSE
2614_01,FALSE
2615_01,FALSE
2620_01,TRUE
2621_01,FALSE
2623_01,FALSE
2630_01,FALSE
2630_02,FALSE
2630_03,TRUE
2632_01,FALSE
2637_01,FALSE
2637_02,TRUE
2637_03,TRUE
2639_01,TRUE
2644_01,FALSE
2653_01,FALSE
2654_01,FALSE
2656_01,TRUE
2665_01,FALSE
2667_01,TRUE
2667_02,FALSE
2667_03,FALSE
2667_04,TRUE
2667_05,TRUE
2669_01,FALSE
2673_01,TRUE
2674_01,FALSE
2674_02,TRUE
2680_01,FALSE
2681_01,FALSE
2686_01,FALSE
2689_01,FALSE
2694_01,TRUE
2694_02,TRUE
2696_01,TRUE
2699_01,FALSE
2705_01,TRUE
2710_01,TRUE
2710_02,TRUE
2711_01,TRUE
2715_01,FALSE
2715_02,FALSE
2716_01,FALSE
2716_02,TRUE
2719_01,FALSE
2719_02,TRUE
2719_03,FALSE
2728_01,FALSE
2731_01,FALSE
2733_01,FALSE
2735_01,FALSE
2742_01,TRUE
2744_01,FALSE
2749_01,TRUE
2757_01,FALSE
2761_01,FALSE
2761_02,TRUE
2766_01,TRUE
2767_01,FALSE
2771_01,FALSE
2775_01,TRUE
2776_01,TRUE
2777_01,TRUE
2779_01,FALSE
2782_01,FALSE
2791_01,FALSE
2794_01,FALSE
2794_02,FALSE
2794_03,TRUE
2794_04,TRUE
2794_05,FALSE
2794_06,TRUE
2794_07,TRUE
2800_01,TRUE
2803_01,TRUE
2804_01,TRUE
2808_01,TRUE
2808_02,TRUE
2815_01,FALSE
2815_02,TRUE
2815_03,TRUE
2816_01,TRUE
2827_01,TRUE
2828_01,FALSE
2829_01,TRUE
2830_01,TRUE
2833_01,TRUE
2836_01,TRUE
2841_01,FALSE
2842_01,TRUE
2844_01,FALSE
2845_01,TRUE
2845_02,TRUE
2848_01,TRUE
2848_02,TRUE
2848_03,TRUE
2849_01,TRUE
2850_01,TRUE
2850_02,TRUE
2850_03,FALSE
2850_04,TRUE
2851_01,FALSE
2855_01,TRUE
2864_01,FALSE
2868_01,FALSE
2868_02,TRUE
2868_03,TRUE
2868_04,TRUE
2874_01,FALSE
2879_01,FALSE
2885_01,FALSE
2886_01,FALSE
2889_01,FALSE
2895_01,TRUE
2896_01,FALSE
2898_01,TRUE
2898_02,TRUE
2903_01,TRUE
2904_01,FALSE
2904_02,TRUE
2911_01,TRUE
2914_01,TRUE
2915_01,TRUE
2916_01,TRUE
2917_01,FALSE
2918_01,FALSE
2921_01,FALSE
2922_01,TRUE
2923_01,TRUE
2924_01,FALSE
2931_01,TRUE
2931_02,FALSE
2932_01,TRUE
2933_01,FALSE
2937_01,FALSE
2939_01,TRUE
2946_01,FALSE
2946_02,FALSE
2946_03,FALSE
2946_04,FALSE
2947_01,TRUE
2951_01,FALSE
2952_01,FALSE
2955_01,FALSE
2957_01,TRUE
2963_01,FALSE
2967_01,TRUE
2973_01,FALSE
2974_01,FALSE
2976_01,TRUE
2976_02,TRUE
2976_03,TRUE
2976_04,FALSE
2977_01,FALSE
2977_02,FALSE
2977_03,FALSE
2978_01,FALSE
2980_01,FALSE
2981_01,TRUE
2985_01,TRUE
2987_01,FALSE
2989_01,FALSE
2991_01,FALSE
2997_01,TRUE
2997_02,FALSE
